city,state,restaurant_count,avg_city_rating,total_city_reviews
Sewell,NJ,85,3.511764705882353,3724
Shamong,NJ,5,4.2,417
Sharon Hill,PA,8,3.0625,128
Sherwood,AB,1,3.5,68
Sherwood Park,AB,136,3.4926470588235294,2465
Shiloh,IL,14,3.2142857142857144,942
Shrewsbury,MO,3,3.1666666666666665,100
Sicklerville,NJ,83,3.102409638554217,3121
Silverdale,PA,2,4.0,52
Skippack,PA,27,3.5555555555555554,1245
Skippack Village,PA,3,3.5,237
Smithton,IL,5,4.3,57
Smyrna,TN,167,3.2634730538922154,6765
Solebury,PA,1,3.5,36
Somerdale,NJ,22,3.4545454545454546,636
Souderton,PA,39,3.4871794871794872,1722
South Cinnaminson,NJ,1,3.5,35
South Pasadena,FL,17,3.411764705882353,1561
South Tampa,FL,1,4.0,341
South Tucson,AZ,2,2.25,39
Southampton,NJ,6,3.9166666666666665,336
Southampton,PA,54,3.6666666666666665,3229
Southampton Township,NJ,3,3.3333333333333335,42
Southeast Edmonton,AB,1,3.5,9
Southport,IN,4,3.5,210
Southwest Philadelphia,PA,3,2.3333333333333335,74
Southwest Tampa,FL,1,3.5,77
Spanish Springs,NV,10,3.15,451
Sparks,NV,334,3.407185628742515,38205
Speedway,IN,27,3.3703703703703702,1814
Spring City,PA,20,3.725,480
Spring Hill,FL,153,3.450980392156863,4770
Spring House,PA,14,3.4642857142857144,990
Springfield,PA,93,3.247311827956989,5737
Springfield,TN,33,2.984848484848485,588
St Albert,AB,45,3.3555555555555556,831
St Ann,MO,3,3.3333333333333335,50
St Charles,MO,42,3.4404761904761907,3848
St Louis,MO,149,3.6543624161073827,19162
St Louis County,MO,1,4.0,162
St Louis Downtown,MO,7,3.4285714285714284,63
St Pete,FL,1,3.5,237
St Pete Beach,FL,44,3.840909090909091,8809
St Petersburg,FL,121,3.5991735537190084,17870
St Petersurg,FL,1,3.5,5
St.  Charles,MO,1,5.0,57
St. Albert,AB,33,3.621212121212121,679
St. Ann,MO,4,2.0,133
St. Charles,MO,46,3.1956521739130435,4482
St. Davids,PA,1,3.0,78
St. Leo,FL,1,4.0,127
St. Louis,IL,1,5.0,14
St. Louis,MO,542,3.6595940959409594,44385
St. Louis County,MO,1,3.5,146
St. Pete Beach,FL,68,3.7058823529411766,14522
St. Peters,MO,2,4.5,143
St. Petersburg,FL,404,3.646039603960396,34890
St. Rose,LA,2,4.0,262
St.Ann,MO,1,4.5,75
St.Charles,MO,1,3.0,209
St.Louis,MO,7,2.2857142857142856,135
St.Petersburg,FL,7,2.4285714285714284,222
St.Rose,LA,1,1.5,11
Stanton,DE,1,1.5,7
Stead,NV,1,2.5,7
Stowe,PA,4,2.75,107
Stratford,NJ,19,3.526315789473684,595
Sullivan,MO,1,3.0,22
Summerland,CA,9,3.888888888888889,1296
Sumneytown,PA,3,4.166666666666667,49
Sun City,FL,1,3.0,18
Sun City Center,FL,17,2.9411764705882355,635
Sun Valley,NV,12,3.0,470
Sunset Hills,MO,11,2.909090909090909,385
Swansea,IL,22,3.022727272727273,689
Swarthmore,PA,16,3.71875,647
Swedeland,PA,1,4.0,5
Swedesboro,NJ,33,3.5454545454545454,1785
TAMPA,FL,7,2.7857142857142856,447
TEMPLE TERR,FL,1,4.5,10
TRENTON,NJ,1,4.0,8
TRINITY,FL,1,2.5,49
TUCSON,AZ,2,1.75,59
Tabernacle,NJ,8,3.875,298
Talleyville,DE,3,3.5,129
Tampa,FL,2961,3.603512326916582,293130
Tampa Bay,FL,36,3.861111111111111,1231
Tampa Florida,FL,1,3.5,41
Tampa Palms,FL,1,4.0,280
"Tampa,Fl",FL,1,4.0,5
Tarpon Springs,FL,151,3.7450331125827816,11843
Tarpon springs,FL,1,3.5,389
Telford,PA,16,3.9375,564
Telford ,PA,1,4.5,76
Temple Terr,FL,1,3.5,7
Temple Terrace,FL,59,3.4322033898305087,3498
Terrytown,LA,31,3.467741935483871,1030
Thonosassa,FL,1,4.0,5
Thonotosassa,FL,6,4.083333333333333,87
Thorndale,PA,17,2.9411764705882355,630
Thornton,PA,2,3.0,77
Thorofare,NJ,7,3.2142857142857144,261
Tierra Verde,FL,14,3.9642857142857144,1427
Tierre Verde,FL,1,4.5,42
Tinicum,PA,1,4.5,42
Titusville,NJ,2,3.5,284
Toughkenamon,PA,5,3.4,122
Town & Country,MO,1,3.5,57
Town 'N' Country,FL,1,4.5,52
Town 'n' Country,FL,3,4.666666666666667,41
Town And Country,MO,3,2.8333333333333335,172
Town and Country,MO,8,3.3125,1118
Town and Country ,MO,1,4.0,96
Town n Country,FL,1,4.5,30
Trainer,PA,1,4.5,5
Trappe,PA,9,3.5,375
Treasure Island,FL,36,3.6805555555555554,7204
Tren,NJ,1,3.0,10
Trenton,NJ,192,3.5833333333333335,4320
Trevose,PA,18,3.3055555555555554,1072
Trinity,FL,26,3.519230769230769,2487
Trolley Square,DE,1,4.0,33
Trooper,PA,8,3.25,269
Troy,IL,27,3.037037037037037,742
Truckee,CA,1,5.0,26
Tucson,AZ,2470,3.4627530364372467,238902
Turnersville,NJ,34,3.2794117647058822,1488
Tuscon,AZ,5,3.4,442
Twin Oaks,MO,2,2.25,56
Twn N Cntry,FL,1,4.5,18
Tylersport,PA,1,4.0,8
UPPER MORELAND,PA,1,4.0,36
Unionville,PA,2,3.75,148
University City,MO,60,3.6,4843
Upland,PA,1,4.0,53
Upper Chichester,PA,5,2.9,55
Upper Darby,PA,104,3.485576923076923,4251
Upper Gwynedd,PA,1,2.5,6
Upper Pittsgrove,NJ,1,4.0,8
Upper Pottsgrove,PA,1,3.0,59
Upper Southampton,PA,1,2.0,6
Vail,AZ,16,3.34375,795
Vail,CO,1,3.5,12
Valencia West,AZ,1,4.0,5
Valley Park,MO,31,3.3548387096774195,2263
Valrico,FL,77,3.435064935064935,3735
Verdi,NV,16,3.5,996
View,TN,1,4.0,31
Villanova,PA,12,3.75,903
Vincentown,NJ,3,3.8333333333333335,510
Vineland,NJ,1,3.5,5
Violet,LA,4,3.375,99
Virginia City,NV,10,4.3,659
Voorhees,NJ,83,3.427710843373494,5116
Voorhees Township,NJ,31,3.3870967741935485,1616
W Cherry Hill,NJ,1,3.0,99
W. Berlin,NJ,1,3.0,39
W.Chester,PA,1,3.0,5
WEST CHESTER,PA,1,3.5,59
WILLOW GROVE,PA,1,2.5,52
Wallingford,PA,1,5.0,41
Wanamaker,IN,1,4.5,48
Warminster,PA,93,3.467741935483871,3774
Warrington,PA,60,3.316666666666667,4053
Warrington Township,PA,2,3.75,81
Warson Woods,MO,2,3.0,163
Washington Crossing,PA,7,3.857142857142857,393
Washington Park,IL,1,4.0,7
Washington Township,NJ,4,3.625,58
Washington Twp,NJ,1,4.0,15
Waterford Works,NJ,2,4.5,30
Waterloo,IL,32,3.71875,780
Wayne,PA,128,3.53125,10749
Webster Groves,MO,43,3.6511627906976742,4431
Wenonah,NJ,7,3.357142857142857,222
Wesley Chapel,FL,158,3.329113924050633,13634
Wesley chapel,FL,1,3.5,8
West Berlin,NJ,25,3.12,763
West Bradford Township,PA,1,3.0,27
West Chester,PA,280,3.569642857142857,15678
West Chester PA,PA,1,4.5,7
West Collingswood Heights,NJ,1,3.5,121
West Conshohocken,PA,6,3.3333333333333335,522
West Deptford,NJ,19,3.526315789473684,722
West Deptford Townsh,NJ,1,2.5,8
West Edmonton,AB,2,2.75,33
West Mount Holly,NJ,1,3.5,63
West Point,PA,3,3.8333333333333335,137
West Trenton,NJ,2,3.75,140
Westampton,NJ,12,3.0416666666666665,497
Westampton Township,NJ,1,3.5,10
Westchase,FL,4,4.0,181
Westhampton,NJ,1,2.0,5
Westmont,NJ,16,3.34375,1593
Westmont - Haddon Towsship,NJ,1,3.0,10
Westtown,PA,2,4.5,46
Westville,NJ,13,3.6923076923076925,580
Westwego,LA,28,3.5357142857142856,720
White House,TN,47,3.297872340425532,1407
Whiteland,IN,8,3.125,153
Whites Creek,TN,3,4.0,148
Whitestown,IN,23,3.152173913043478,1142
Williamstown,NJ,46,3.1739130434782608,1629
Willingboro,NJ,31,3.0161290322580645,588
Willingboro Township,NJ,3,3.1666666666666665,135
Willow Grove,PA,91,3.3461538461538463,7384
Wilmington,DE,620,3.490322580645161,30330
Wilmington ,DE,1,4.0,6
Wilmington Manor,DE,2,4.5,71
Wimauma,FL,5,4.3,104
Winchester,MO,2,4.25,205
Winslow Township,NJ,4,3.875,78
Wood River,IL,29,3.3448275862068964,461
Woodbury,NJ,50,3.47,2206
Woodbury Heights,NJ,10,2.95,258
Woodbury Hts.,NJ,1,1.5,10
Woodlyn,PA,17,3.2941176470588234,700
Woodson Terrace,MO,1,3.5,63
Woodstown,NJ,10,3.55,175
Woolwich Township,NJ,2,2.25,90
Woolwich Twp,NJ,1,3.5,104
Woolwich Twp.,NJ,1,3.5,16
Worcester,PA,4,3.375,119
Wrightstown,PA,3,3.8333333333333335,205
Wycombe,PA,1,3.5,79
Wyncote,PA,26,2.9615384615384617,715
Wyndlake Condominium,FL,1,3.5,8
Wyndmoor,PA,9,4.055555555555555,331
Wynnewood,PA,28,3.482142857142857,2865
Yardley,PA,52,3.6153846153846154,4595
Yeadon,PA,6,3.1666666666666665,210
Zephyrhills,FL,60,3.575,2255
Zieglerville,PA,2,3.75,33
Zionsville,IN,73,3.5547945205479454,5253
erdenheim,PA,1,3.5,69
goodlettsville,TN,1,3.0,40
indianopolis,IN,1,4.0,14
lawrence,IN,1,4.5,31
philadelphia,PA,2,4.0,209
reno,NV,1,4.5,139
sewell,NJ,1,4.0,28
spring city,PA,1,4.0,6
tucson,AZ,1,3.5,155
wilmington,DE,1,4.0,61
wimauma,FL,1,4.5,8
